

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 17:55:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3275 ;;		Nothing
  3276 ;; This function is called by:
  3277 ;;		_display_dashboard
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281  0F99                     ___awdiv:	
  3282                           ;psect for function ___awdiv
  3283                           
  3284  0F99                     l1621:	
  3285                           ;incstack = 0
  3286                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3287                           
  3288  0F99  01F6               	clrf	___awdiv@sign
  3289  0F9A                     l1623:
  3290  0F9A  1FF1               	btfss	___awdiv@divisor+1,7
  3291  0F9B  2F9D               	goto	u1521
  3292  0F9C  2F9E               	goto	u1520
  3293  0F9D                     u1521:
  3294  0F9D  2FA5               	goto	l1629
  3295  0F9E                     u1520:
  3296  0F9E                     l1625:
  3297  0F9E  09F0               	comf	___awdiv@divisor,f
  3298  0F9F  09F1               	comf	___awdiv@divisor+1,f
  3299  0FA0  0AF0               	incf	___awdiv@divisor,f
  3300  0FA1  1903               	skipnz
  3301  0FA2  0AF1               	incf	___awdiv@divisor+1,f
  3302  0FA3                     l1627:
  3303  0FA3  01F6               	clrf	___awdiv@sign
  3304  0FA4  0AF6               	incf	___awdiv@sign,f
  3305  0FA5                     l1629:
  3306  0FA5  1FF3               	btfss	___awdiv@dividend+1,7
  3307  0FA6  2FA8               	goto	u1531
  3308  0FA7  2FA9               	goto	u1530
  3309  0FA8                     u1531:
  3310  0FA8  2FB2               	goto	l1635
  3311  0FA9                     u1530:
  3312  0FA9                     l1631:
  3313  0FA9  09F2               	comf	___awdiv@dividend,f
  3314  0FAA  09F3               	comf	___awdiv@dividend+1,f
  3315  0FAB  0AF2               	incf	___awdiv@dividend,f
  3316  0FAC  1903               	skipnz
  3317  0FAD  0AF3               	incf	___awdiv@dividend+1,f
  3318  0FAE                     l1633:
  3319  0FAE  3001               	movlw	1
  3320  0FAF  00F4               	movwf	??___awdiv
  3321  0FB0  0874               	movf	??___awdiv,w
  3322  0FB1  06F6               	xorwf	___awdiv@sign,f
  3323  0FB2                     l1635:
  3324  0FB2  01F7               	clrf	___awdiv@quotient
  3325  0FB3  01F8               	clrf	___awdiv@quotient+1
  3326  0FB4                     l1637:
  3327  0FB4  0870               	movf	___awdiv@divisor,w
  3328  0FB5  0471               	iorwf	___awdiv@divisor+1,w
  3329  0FB6  1903               	btfsc	3,2
  3330  0FB7  2FB9               	goto	u1541
  3331  0FB8  2FBA               	goto	u1540
  3332  0FB9                     u1541:
  3333  0FB9  2FF1               	goto	l1657
  3334  0FBA                     u1540:
  3335  0FBA                     l1639:
  3336  0FBA  01F5               	clrf	___awdiv@counter
  3337  0FBB  0AF5               	incf	___awdiv@counter,f
  3338  0FBC  2FC8               	goto	l1645
  3339  0FBD                     l1641:
  3340  0FBD  3001               	movlw	1
  3341  0FBE                     u1555:
  3342  0FBE  1003               	clrc
  3343  0FBF  0DF0               	rlf	___awdiv@divisor,f
  3344  0FC0  0DF1               	rlf	___awdiv@divisor+1,f
  3345  0FC1  3EFF               	addlw	-1
  3346  0FC2  1D03               	skipz
  3347  0FC3  2FBE               	goto	u1555
  3348  0FC4                     l1643:
  3349  0FC4  3001               	movlw	1
  3350  0FC5  00F4               	movwf	??___awdiv
  3351  0FC6  0874               	movf	??___awdiv,w
  3352  0FC7  07F5               	addwf	___awdiv@counter,f
  3353  0FC8                     l1645:
  3354  0FC8  1FF1               	btfss	___awdiv@divisor+1,7
  3355  0FC9  2FCB               	goto	u1561
  3356  0FCA  2FCC               	goto	u1560
  3357  0FCB                     u1561:
  3358  0FCB  2FBD               	goto	l1641
  3359  0FCC                     u1560:
  3360  0FCC                     l1647:
  3361  0FCC  3001               	movlw	1
  3362  0FCD                     u1575:
  3363  0FCD  1003               	clrc
  3364  0FCE  0DF7               	rlf	___awdiv@quotient,f
  3365  0FCF  0DF8               	rlf	___awdiv@quotient+1,f
  3366  0FD0  3EFF               	addlw	-1
  3367  0FD1  1D03               	skipz
  3368  0FD2  2FCD               	goto	u1575
  3369  0FD3  0871               	movf	___awdiv@divisor+1,w
  3370  0FD4  0273               	subwf	___awdiv@dividend+1,w
  3371  0FD5  1D03               	skipz
  3372  0FD6  2FD9               	goto	u1585
  3373  0FD7  0870               	movf	___awdiv@divisor,w
  3374  0FD8  0272               	subwf	___awdiv@dividend,w
  3375  0FD9                     u1585:
  3376  0FD9  1C03               	skipc
  3377  0FDA  2FDC               	goto	u1581
  3378  0FDB  2FDD               	goto	u1580
  3379  0FDC                     u1581:
  3380  0FDC  2FE4               	goto	l1653
  3381  0FDD                     u1580:
  3382  0FDD                     l1649:
  3383  0FDD  0870               	movf	___awdiv@divisor,w
  3384  0FDE  02F2               	subwf	___awdiv@dividend,f
  3385  0FDF  0871               	movf	___awdiv@divisor+1,w
  3386  0FE0  1C03               	skipc
  3387  0FE1  03F3               	decf	___awdiv@dividend+1,f
  3388  0FE2  02F3               	subwf	___awdiv@dividend+1,f
  3389  0FE3                     l1651:
  3390  0FE3  1477               	bsf	___awdiv@quotient,0
  3391  0FE4                     l1653:
  3392  0FE4  3001               	movlw	1
  3393  0FE5                     u1595:
  3394  0FE5  1003               	clrc
  3395  0FE6  0CF1               	rrf	___awdiv@divisor+1,f
  3396  0FE7  0CF0               	rrf	___awdiv@divisor,f
  3397  0FE8  3EFF               	addlw	-1
  3398  0FE9  1D03               	skipz
  3399  0FEA  2FE5               	goto	u1595
  3400  0FEB                     l1655:
  3401  0FEB  3001               	movlw	1
  3402  0FEC  02F5               	subwf	___awdiv@counter,f
  3403  0FED  1D03               	btfss	3,2
  3404  0FEE  2FF0               	goto	u1601
  3405  0FEF  2FF1               	goto	u1600
  3406  0FF0                     u1601:
  3407  0FF0  2FCC               	goto	l1647
  3408  0FF1                     u1600:
  3409  0FF1                     l1657:
  3410  0FF1  0876               	movf	___awdiv@sign,w
  3411  0FF2  1903               	btfsc	3,2
  3412  0FF3  2FF5               	goto	u1611
  3413  0FF4  2FF6               	goto	u1610
  3414  0FF5                     u1611:
  3415  0FF5  2FFB               	goto	l1661
  3416  0FF6                     u1610:
  3417  0FF6                     l1659:
  3418  0FF6  09F7               	comf	___awdiv@quotient,f
  3419  0FF7  09F8               	comf	___awdiv@quotient+1,f
  3420  0FF8  0AF7               	incf	___awdiv@quotient,f
  3421  0FF9  1903               	skipnz
  3422  0FFA  0AF8               	incf	___awdiv@quotient+1,f
  3423  0FFB                     l1661:
  3424  0FFB  0878               	movf	___awdiv@quotient+1,w
  3425  0FFC  00F1               	movwf	?___awdiv+1
  3426  0FFD  0877               	movf	___awdiv@quotient,w
  3427  0FFE  00F0               	movwf	?___awdiv
  3428  0FFF                     l430:
  3429  0FFF  0008               	return
  3430  1000                     __end_of___awdiv:
  3431                           
  3432                           	psect	text23
  3433  01DB                     __ptext23:	
  3434 ;; *************** function ___xxtofl *****************
  3435 ;; Defined at:
  3436 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  sign            1    wreg     unsigned char 
  3439 ;;  val             4    4[COMMON] long 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  sign            1    0[BANK0 ] unsigned char 
  3442 ;;  arg             4    2[BANK0 ] unsigned long 
  3443 ;;  exp             1    1[BANK0 ] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;                  4    4[COMMON] unsigned char 
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0
  3448 ;; Tracked objects:
  3449 ;;		On entry : 0/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3453 ;;      Params:         4       0       0       0       0
  3454 ;;      Locals:         0       6       0       0       0
  3455 ;;      Temps:          4       0       0       0       0
  3456 ;;      Totals:         8       6       0       0       0
  3457 ;;Total ram usage:       14 bytes
  3458 ;; Hardware stack levels used: 1
  3459 ;; This function calls:
  3460 ;;		Nothing
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466  01DB                     ___xxtofl:	
  3467                           ;psect for function ___xxtofl
  3468                           
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3472                           ;___xxtofl@sign stored from wreg
  3473  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3474  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3475  01DD  00A0               	movwf	___xxtofl@sign
  3476  01DE                     l2057:
  3477  01DE  0820               	movf	___xxtofl@sign,w
  3478  01DF  1903               	btfsc	3,2
  3479  01E0  29E2               	goto	u2511
  3480  01E1  29E3               	goto	u2510
  3481  01E2                     u2511:
  3482  01E2  29F7               	goto	l2063
  3483  01E3                     u2510:
  3484  01E3                     l2059:
  3485  01E3  1FF7               	btfss	___xxtofl@val+3,7
  3486  01E4  29E6               	goto	u2521
  3487  01E5  29E7               	goto	u2520
  3488  01E6                     u2521:
  3489  01E6  29F7               	goto	l2063
  3490  01E7                     u2520:
  3491  01E7                     l2061:
  3492  01E7  0974               	comf	___xxtofl@val,w
  3493  01E8  00A2               	movwf	___xxtofl@arg
  3494  01E9  0975               	comf	___xxtofl@val+1,w
  3495  01EA  00A3               	movwf	___xxtofl@arg+1
  3496  01EB  0976               	comf	___xxtofl@val+2,w
  3497  01EC  00A4               	movwf	___xxtofl@arg+2
  3498  01ED  0977               	comf	___xxtofl@val+3,w
  3499  01EE  00A5               	movwf	___xxtofl@arg+3
  3500  01EF  0AA2               	incf	___xxtofl@arg,f
  3501  01F0  1903               	skipnz
  3502  01F1  0AA3               	incf	___xxtofl@arg+1,f
  3503  01F2  1903               	skipnz
  3504  01F3  0AA4               	incf	___xxtofl@arg+2,f
  3505  01F4  1903               	skipnz
  3506  01F5  0AA5               	incf	___xxtofl@arg+3,f
  3507  01F6  29FF               	goto	l710
  3508  01F7                     l2063:
  3509  01F7  0877               	movf	___xxtofl@val+3,w
  3510  01F8  00A5               	movwf	___xxtofl@arg+3
  3511  01F9  0876               	movf	___xxtofl@val+2,w
  3512  01FA  00A4               	movwf	___xxtofl@arg+2
  3513  01FB  0875               	movf	___xxtofl@val+1,w
  3514  01FC  00A3               	movwf	___xxtofl@arg+1
  3515  01FD  0874               	movf	___xxtofl@val,w
  3516  01FE  00A2               	movwf	___xxtofl@arg
  3517  01FF                     l710:
  3518  01FF  0877               	movf	___xxtofl@val+3,w
  3519  0200  0476               	iorwf	___xxtofl@val+2,w
  3520  0201  0475               	iorwf	___xxtofl@val+1,w
  3521  0202  0474               	iorwf	___xxtofl@val,w
  3522  0203  1D03               	skipz
  3523  0204  2A06               	goto	u2531
  3524  0205  2A07               	goto	u2530
  3525  0206                     u2531:
  3526  0206  2A10               	goto	l2069
  3527  0207                     u2530:
  3528  0207                     l2065:
  3529  0207  3000               	movlw	0
  3530  0208  00F7               	movwf	?___xxtofl+3
  3531  0209  3000               	movlw	0
  3532  020A  00F6               	movwf	?___xxtofl+2
  3533  020B  3000               	movlw	0
  3534  020C  00F5               	movwf	?___xxtofl+1
  3535  020D  3000               	movlw	0
  3536  020E  00F4               	movwf	?___xxtofl
  3537  020F  2A96               	goto	l712
  3538  0210                     l2069:
  3539  0210  3096               	movlw	150
  3540  0211  00F8               	movwf	??___xxtofl
  3541  0212  0878               	movf	??___xxtofl,w
  3542  0213  00A1               	movwf	___xxtofl@exp
  3543  0214  2A22               	goto	l2073
  3544  0215                     l2071:
  3545  0215  3001               	movlw	1
  3546  0216  00F8               	movwf	??___xxtofl
  3547  0217  0878               	movf	??___xxtofl,w
  3548  0218  07A1               	addwf	___xxtofl@exp,f
  3549  0219  3001               	movlw	1
  3550  021A                     u2545:
  3551  021A  1003               	clrc
  3552  021B  0CA5               	rrf	___xxtofl@arg+3,f
  3553  021C  0CA4               	rrf	___xxtofl@arg+2,f
  3554  021D  0CA3               	rrf	___xxtofl@arg+1,f
  3555  021E  0CA2               	rrf	___xxtofl@arg,f
  3556  021F  3EFF               	addlw	-1
  3557  0220  1D03               	skipz
  3558  0221  2A1A               	goto	u2545
  3559  0222                     l2073:
  3560  0222  30FE               	movlw	254
  3561  0223  0525               	andwf	___xxtofl@arg+3,w
  3562  0224  1D03               	btfss	3,2
  3563  0225  2A27               	goto	u2551
  3564  0226  2A28               	goto	u2550
  3565  0227                     u2551:
  3566  0227  2A15               	goto	l2071
  3567  0228                     u2550:
  3568  0228  2A44               	goto	l716
  3569  0229                     l2075:
  3570  0229  3001               	movlw	1
  3571  022A  00F8               	movwf	??___xxtofl
  3572  022B  0878               	movf	??___xxtofl,w
  3573  022C  07A1               	addwf	___xxtofl@exp,f
  3574  022D                     l2077:
  3575  022D  3001               	movlw	1
  3576  022E  07A2               	addwf	___xxtofl@arg,f
  3577  022F  3000               	movlw	0
  3578  0230  1803               	skipnc
  3579  0231  3001               	movlw	1
  3580  0232  07A3               	addwf	___xxtofl@arg+1,f
  3581  0233  3000               	movlw	0
  3582  0234  1803               	skipnc
  3583  0235  3001               	movlw	1
  3584  0236  07A4               	addwf	___xxtofl@arg+2,f
  3585  0237  3000               	movlw	0
  3586  0238  1803               	skipnc
  3587  0239  3001               	movlw	1
  3588  023A  07A5               	addwf	___xxtofl@arg+3,f
  3589  023B                     l2079:
  3590  023B  3001               	movlw	1
  3591  023C                     u2565:
  3592  023C  1003               	clrc
  3593  023D  0CA5               	rrf	___xxtofl@arg+3,f
  3594  023E  0CA4               	rrf	___xxtofl@arg+2,f
  3595  023F  0CA3               	rrf	___xxtofl@arg+1,f
  3596  0240  0CA2               	rrf	___xxtofl@arg,f
  3597  0241  3EFF               	addlw	-1
  3598  0242  1D03               	skipz
  3599  0243  2A3C               	goto	u2565
  3600  0244                     l716:
  3601  0244  30FF               	movlw	255
  3602  0245  0525               	andwf	___xxtofl@arg+3,w
  3603  0246  1D03               	btfss	3,2
  3604  0247  2A49               	goto	u2571
  3605  0248  2A4A               	goto	u2570
  3606  0249                     u2571:
  3607  0249  2A29               	goto	l2075
  3608  024A                     u2570:
  3609  024A  2A56               	goto	l2083
  3610  024B                     l2081:
  3611  024B  3001               	movlw	1
  3612  024C  02A1               	subwf	___xxtofl@exp,f
  3613  024D  3001               	movlw	1
  3614  024E  00F8               	movwf	??___xxtofl
  3615  024F                     u2585:
  3616  024F  1003               	clrc
  3617  0250  0DA2               	rlf	___xxtofl@arg,f
  3618  0251  0DA3               	rlf	___xxtofl@arg+1,f
  3619  0252  0DA4               	rlf	___xxtofl@arg+2,f
  3620  0253  0DA5               	rlf	___xxtofl@arg+3,f
  3621  0254  0BF8               	decfsz	??___xxtofl,f
  3622  0255  2A4F               	goto	u2585
  3623  0256                     l2083:
  3624  0256  1BA4               	btfsc	___xxtofl@arg+2,7
  3625  0257  2A59               	goto	u2591
  3626  0258  2A5A               	goto	u2590
  3627  0259                     u2591:
  3628  0259  2A60               	goto	l723
  3629  025A                     u2590:
  3630  025A                     l2085:
  3631  025A  3002               	movlw	2
  3632  025B  0221               	subwf	___xxtofl@exp,w
  3633  025C  1803               	skipnc
  3634  025D  2A5F               	goto	u2601
  3635  025E  2A60               	goto	u2600
  3636  025F                     u2601:
  3637  025F  2A4B               	goto	l2081
  3638  0260                     u2600:
  3639  0260                     l723:
  3640  0260  1821               	btfsc	___xxtofl@exp,0
  3641  0261  2A63               	goto	u2611
  3642  0262  2A64               	goto	u2610
  3643  0263                     u2611:
  3644  0263  2A6C               	goto	l724
  3645  0264                     u2610:
  3646  0264                     l2087:
  3647  0264  30FF               	movlw	255
  3648  0265  05A2               	andwf	___xxtofl@arg,f
  3649  0266  30FF               	movlw	255
  3650  0267  05A3               	andwf	___xxtofl@arg+1,f
  3651  0268  307F               	movlw	127
  3652  0269  05A4               	andwf	___xxtofl@arg+2,f
  3653  026A  30FF               	movlw	255
  3654  026B  05A5               	andwf	___xxtofl@arg+3,f
  3655  026C                     l724:
  3656  026C  1003               	clrc
  3657  026D  0CA1               	rrf	___xxtofl@exp,f
  3658  026E                     l2089:
  3659  026E  0821               	movf	___xxtofl@exp,w
  3660  026F  00F8               	movwf	??___xxtofl
  3661  0270  01F9               	clrf	??___xxtofl+1
  3662  0271  01FA               	clrf	??___xxtofl+2
  3663  0272  01FB               	clrf	??___xxtofl+3
  3664  0273  3018               	movlw	24
  3665  0274                     u2625:
  3666  0274  1003               	clrc
  3667  0275  0DF8               	rlf	??___xxtofl,f
  3668  0276  0DF9               	rlf	??___xxtofl+1,f
  3669  0277  0DFA               	rlf	??___xxtofl+2,f
  3670  0278  0DFB               	rlf	??___xxtofl+3,f
  3671  0279                     u2620:
  3672  0279  3EFF               	addlw	-1
  3673  027A  1D03               	skipz
  3674  027B  2A74               	goto	u2625
  3675  027C  0878               	movf	??___xxtofl,w
  3676  027D  04A2               	iorwf	___xxtofl@arg,f
  3677  027E  0879               	movf	??___xxtofl+1,w
  3678  027F  04A3               	iorwf	___xxtofl@arg+1,f
  3679  0280  087A               	movf	??___xxtofl+2,w
  3680  0281  04A4               	iorwf	___xxtofl@arg+2,f
  3681  0282  087B               	movf	??___xxtofl+3,w
  3682  0283  04A5               	iorwf	___xxtofl@arg+3,f
  3683  0284                     l2091:
  3684  0284  0820               	movf	___xxtofl@sign,w
  3685  0285  1903               	btfsc	3,2
  3686  0286  2A88               	goto	u2631
  3687  0287  2A89               	goto	u2630
  3688  0288                     u2631:
  3689  0288  2A8E               	goto	l2097
  3690  0289                     u2630:
  3691  0289                     l2093:
  3692  0289  1FF7               	btfss	___xxtofl@val+3,7
  3693  028A  2A8C               	goto	u2641
  3694  028B  2A8D               	goto	u2640
  3695  028C                     u2641:
  3696  028C  2A8E               	goto	l2097
  3697  028D                     u2640:
  3698  028D                     l2095:
  3699  028D  17A5               	bsf	___xxtofl@arg+3,7
  3700  028E                     l2097:
  3701  028E  0825               	movf	___xxtofl@arg+3,w
  3702  028F  00F7               	movwf	?___xxtofl+3
  3703  0290  0824               	movf	___xxtofl@arg+2,w
  3704  0291  00F6               	movwf	?___xxtofl+2
  3705  0292  0823               	movf	___xxtofl@arg+1,w
  3706  0293  00F5               	movwf	?___xxtofl+1
  3707  0294  0822               	movf	___xxtofl@arg,w
  3708  0295  00F4               	movwf	?___xxtofl
  3709  0296                     l712:
  3710  0296  0008               	return
  3711  0297                     __end_of___xxtofl:
  3712                           
  3713                           	psect	text24
  3714  00CA                     __ptext24:	
  3715 ;; *************** function ___fltol *****************
  3716 ;; Defined at:
  3717 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  f1              4   58[BANK0 ] unsigned char 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  exp1            1   13[COMMON] unsigned char 
  3722 ;;  sign1           1   12[COMMON] unsigned char 
  3723 ;; Return value:  Size  Location     Type
  3724 ;;                  4   58[BANK0 ] long 
  3725 ;; Registers used:
  3726 ;;		wreg, status,2, status,0
  3727 ;; Tracked objects:
  3728 ;;		On entry : 0/0
  3729 ;;		On exit  : 0/0
  3730 ;;		Unchanged: 0/0
  3731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3732 ;;      Params:         0       4       0       0       0
  3733 ;;      Locals:         2       0       0       0       0
  3734 ;;      Temps:          0       5       0       0       0
  3735 ;;      Totals:         2       9       0       0       0
  3736 ;;Total ram usage:       11 bytes
  3737 ;; Hardware stack levels used: 1
  3738 ;; This function calls:
  3739 ;;		Nothing
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745  00CA                     ___fltol:	
  3746                           ;psect for function ___fltol
  3747                           
  3748  00CA                     l1739:	
  3749                           ;incstack = 0
  3750                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3751                           
  3752  00CA  1003               	clrc
  3753  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  3754  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  3755  00CD  0D5C               	rlf	___fltol@f1+2,w
  3756  00CE  0D5D               	rlf	___fltol@f1+3,w
  3757  00CF  00DE               	movwf	??___fltol
  3758  00D0  085E               	movf	??___fltol,w
  3759  00D1  00FD               	movwf	___fltol@exp1
  3760  00D2  087D               	movf	___fltol@exp1,w
  3761  00D3  1D03               	btfss	3,2
  3762  00D4  28D6               	goto	u1751
  3763  00D5  28D7               	goto	u1750
  3764  00D6                     u1751:
  3765  00D6  28E0               	goto	l1745
  3766  00D7                     u1750:
  3767  00D7                     l1741:
  3768  00D7  3000               	movlw	0
  3769  00D8  00DD               	movwf	?___fltol+3
  3770  00D9  3000               	movlw	0
  3771  00DA  00DC               	movwf	?___fltol+2
  3772  00DB  3000               	movlw	0
  3773  00DC  00DB               	movwf	?___fltol+1
  3774  00DD  3000               	movlw	0
  3775  00DE  00DA               	movwf	?___fltol
  3776  00DF  2945               	goto	l463
  3777  00E0                     l1745:
  3778  00E0  085A               	movf	___fltol@f1,w
  3779  00E1  00DE               	movwf	??___fltol
  3780  00E2  085B               	movf	___fltol@f1+1,w
  3781  00E3  00DF               	movwf	??___fltol+1
  3782  00E4  085C               	movf	___fltol@f1+2,w
  3783  00E5  00E0               	movwf	??___fltol+2
  3784  00E6  085D               	movf	___fltol@f1+3,w
  3785  00E7  00E1               	movwf	??___fltol+3
  3786  00E8  301F               	movlw	31
  3787  00E9                     u1765:
  3788  00E9  1003               	clrc
  3789  00EA  0CE1               	rrf	??___fltol+3,f
  3790  00EB  0CE0               	rrf	??___fltol+2,f
  3791  00EC  0CDF               	rrf	??___fltol+1,f
  3792  00ED  0CDE               	rrf	??___fltol,f
  3793  00EE                     u1760:
  3794  00EE  3EFF               	addlw	-1
  3795  00EF  1D03               	skipz
  3796  00F0  28E9               	goto	u1765
  3797  00F1  085E               	movf	??___fltol,w
  3798  00F2  00E2               	movwf	??___fltol+4
  3799  00F3  0862               	movf	??___fltol+4,w
  3800  00F4  00FC               	movwf	___fltol@sign1
  3801  00F5                     l1747:
  3802  00F5  17DC               	bsf	___fltol@f1+2,7
  3803  00F6                     l1749:
  3804  00F6  30FF               	movlw	255
  3805  00F7  05DA               	andwf	___fltol@f1,f
  3806  00F8  30FF               	movlw	255
  3807  00F9  05DB               	andwf	___fltol@f1+1,f
  3808  00FA  30FF               	movlw	255
  3809  00FB  05DC               	andwf	___fltol@f1+2,f
  3810  00FC  3000               	movlw	0
  3811  00FD  05DD               	andwf	___fltol@f1+3,f
  3812  00FE                     l1751:
  3813  00FE  3096               	movlw	150
  3814  00FF  02FD               	subwf	___fltol@exp1,f
  3815  0100                     l1753:
  3816  0100  1FFD               	btfss	___fltol@exp1,7
  3817  0101  2903               	goto	u1771
  3818  0102  2904               	goto	u1770
  3819  0103                     u1771:
  3820  0103  291E               	goto	l1763
  3821  0104                     u1770:
  3822  0104                     l1755:
  3823  0104  087D               	movf	___fltol@exp1,w
  3824  0105  3A80               	xorlw	128
  3825  0106  3E97               	addlw	151
  3826  0107  1803               	skipnc
  3827  0108  290A               	goto	u1781
  3828  0109  290B               	goto	u1780
  3829  010A                     u1781:
  3830  010A  290C               	goto	l1761
  3831  010B                     u1780:
  3832  010B  28D7               	goto	l1741
  3833  010C                     l1761:
  3834  010C  3001               	movlw	1
  3835  010D                     u1795:
  3836  010D  1003               	clrc
  3837  010E  0CDD               	rrf	___fltol@f1+3,f
  3838  010F  0CDC               	rrf	___fltol@f1+2,f
  3839  0110  0CDB               	rrf	___fltol@f1+1,f
  3840  0111  0CDA               	rrf	___fltol@f1,f
  3841  0112  3EFF               	addlw	-1
  3842  0113  1D03               	skipz
  3843  0114  290D               	goto	u1795
  3844  0115  3001               	movlw	1
  3845  0116  00DE               	movwf	??___fltol
  3846  0117  085E               	movf	??___fltol,w
  3847  0118  07FD               	addwf	___fltol@exp1,f
  3848  0119  1D03               	btfss	3,2
  3849  011A  291C               	goto	u1801
  3850  011B  291D               	goto	u1800
  3851  011C                     u1801:
  3852  011C  290C               	goto	l1761
  3853  011D                     u1800:
  3854  011D  2935               	goto	l1771
  3855  011E                     l1763:
  3856  011E  3020               	movlw	32
  3857  011F  027D               	subwf	___fltol@exp1,w
  3858  0120  1C03               	skipc
  3859  0121  2923               	goto	u1811
  3860  0122  2924               	goto	u1810
  3861  0123                     u1811:
  3862  0123  2930               	goto	l470
  3863  0124                     u1810:
  3864  0124  28D7               	goto	l1741
  3865  0125                     l1769:
  3866  0125  3001               	movlw	1
  3867  0126  00DE               	movwf	??___fltol
  3868  0127                     u1825:
  3869  0127  1003               	clrc
  3870  0128  0DDA               	rlf	___fltol@f1,f
  3871  0129  0DDB               	rlf	___fltol@f1+1,f
  3872  012A  0DDC               	rlf	___fltol@f1+2,f
  3873  012B  0DDD               	rlf	___fltol@f1+3,f
  3874  012C  0BDE               	decfsz	??___fltol,f
  3875  012D  2927               	goto	u1825
